pregunta;etiqueta;valor;
p168;1;Muy insatisfecho;
p168;2;Algo insatisfecho;
p168;3;Ni satisfecho ni insatisfecho;
p168;4;Algo satisfecho;
p168;5;Muy satisfecho;
p168;90;No recibe;
p174;1;Muy insatisfecho;
p174;2;Algo insatisfecho;
p174;3;Ni satisfecho ni insatisfecho;
p174;4;Algo satisfecho;
p174;5;Muy satisfecho;
p174;90;No recibe;
p180;1;Muy insatisfecho;
p180;2;Algo insatisfecho;
p180;3;Ni satisfecho ni insatisfecho;
p180;4;Algo satisfecho;
p180;5;Muy satisfecho;
p180;90;No recibe;
p227;1;Muy insatisfecho;
p227;2;Algo insatisfecho;
p227;3;Ni satisfecho ni insatisfecho;
p227;4;Algo satisfecho;
p227;5;Muy satisfecho;
p241;1;Muy insatisfecho;
p241;2;Algo insatisfecho;
p241;3;Ni satisfecho ni insatisfecho;
p241;4;Algo satisfecho;
p241;5;Muy satisfecho;
p245;1;Muy insatisfecho;
p245;2;Algo insatisfecho;
p245;3;Ni satisfecho ni insatisfecho;
p245;4;Algo satisfecho;
p245;5;Muy satisfecho;
p590;1;Transmilenio;
p590;2;Bus/ Ejecutivo;
p590;3;Buseta;
p590;4;Colectivo;
p590;5;Taxi;
p590;6;Bicicleta;
p590;7;Moto propia;
p590;8;A pie;
p590;9;Vehículo particular;
p590;10;Bus de la empresa/ entidad educativa;
p590;89;Otros;
p623;1;Muy insatisfecho;
p623;2;Algo insatisfecho;
p623;3;Ni satisfecho ni insatisfecho;
p623;4;Algo satisfecho;
p623;5;Muy satisfecho;
p113;1;Muy insatisfecho;
p113;2;Algo insatisfecho;
p113;3;Ni satisfecho ni insatisfecho;
p113;4;Algo satisfecho;
p113;5;Muy satisfecho;
p208;1;Muy insatisfecho;
p208;2;Algo insatisfecho;
p208;3;Ni satisfecho ni insatisfecho;
p208;4;Algo satisfecho;
p208;5;Muy satisfecho;
p208;90;No recibe;
p242;1;No hay parques;
p242;2;No hay zonas verdes;
p242;3;Hay pocos parques;
p242;4;Los que hay están en mal estado;
p242;5;"Los parques permanecen con: viciosos, delincuentes, gamines";
p242;6;Los parques son inseguros;
p242;7;Falta de aseo, sucios;
p242;8;Faltan juegos para los niños;
p242;9;Están descuidados/ falta mantenimiento;
p242;89;Otra.;
p268;1;1 Nada seguro;
p268;2;2;
p268;3;3;
p268;4;4;
p268;5;5 Muy seguro;
p1339;1; 1 muy mala gestión;
p1339;2;1;
p1339;3;2;
p1339;4;3;
p1339;5;5 muy buena gestión;
p27;1;Buen camino;
p27;2;Mal camino;
p28;1;1 NADA ORGULLOSO;
p28;2;2;
p28;3;3;
p28;4;4;
p28;5;5 MUY ORGULLOSO;
p45;1;Ha mejorado mucho;
p45;2;Ha mejorado algo;
p45;3;Sigue igual;
p45;4;Ha empeorado algo;
p45;5;Ha empeorado mucho;
p46;1;El cierre de los negocios y empresas;
p46;2;El costo de los servicios públicos;
p46;3;El costo de la alimentación;
p46;4;El costo del vestuario;
p46;5;El costo de la vivienda;
p46;6;El costo de la educación;
p46;7;El costo de la salud;
p46;8;El costo del transporte;
p46;9;El costo de acceso a cultura/ recreación/ deporte;
p46;10;Uno o más miembros de la familia han perdido su empleo;
p46;11;Uno o más miembros de la familia no recibieron aumento de sueldo/ no fue suficiente el aumento;
p46;12;La familia creció, ahora los ingresos no alcanzan;
p46;13;Falleció uno de los principales sostenes económicos de la familia;
p46;14;Algún negocio quebró/ no va como se esperaba;
p46;15;Separación/ divorcio de los padres;
p46;16;Dejaron de recibir remesas de familiares en el exterior;
p46;89;Otro. ¿Cuál? ;
p202;1;Muy insatisfecho;
p202;2;Algo insatisfecho;
p202;3;Ni satisfecho ni insatisfecho;
p202;4;Algo satisfecho;
p202;5;Muy satisfecho;
p202;90;No recibe;
