Dimensión;Categoría;Indicador;Descripción;Unidad de Medida;Fuente;Cobertura;Periodicidad;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012
Educación;Cobertura;Tasa global de cobertura bruta en educación;Mide la población matriculada sobre el total población en edad escolar (5 a 16 años);Porcentual;Secretaría de Educación del Distrito;Distrital;Anual;83,5%;87,4%;88,0%;90,0%;92,1%;94,9%;96,7%;96,9%;97,1%;98,7%;102,6%;103,4%;103,6%;101,0%;99,3%
Educación;Cobertura;Tasa global de cobertura neta en educación;Mide la población de 5 a 16 años matriculada sobre el total población en edad escolar;Porcentual;Secretaría de Educación del Distrito;Distrital;Anual;88,0%;88,7%;88,4%;90,8%;89,9%;92,10%;92,1%;90,7%;90,7%;92,2%;96,5%;96,9%;95,7%;94,2%;95,8%
Educación;Cobertura;Tasa de cobertura en educación inicial;Mide la población matriculada en educación inicial menores a 5 años sobre el  población de 3 a 4 años;Porcentual;Secretaría de Educación del Distrito;Distrital;Anual;N.D;N.D;N.D;N.D;N.D;N.D;N.D;N.D;N.D;N.D;N.D;29,5%;32,4%;55,1%;N.D
Educación;Cobertura;Tasa de cobertura bruta en preescolar;Mide la población matriculada en preescolar sobre la población de 5 años;Porcentual;Secretaría de Educación del Distrito;Distrital;Anual;68,8%;69,0%;69,7%;70,7%;71,9%;73,1%;68,8%;70,0%;71,9%;74,9%;92,5%;89,1%;89,0%;85,6%;83,3%
Educación;Cobertura;Tasa de cobertura bruta en básica primaria;Mide la población matriculada en educación primaria (grados 1º a 5º)  sobre la población de 6 a 10 años;Porcentual;Secretaría de Educación del Distrito;Distrital;Anual;94,9%;102,3%;100,7%;102,2%;114,1%;107,0%;106,2%;106,2%;105,7%;107,6%;108,8%;108,6%;106,7%;102,6%;97,2%
Educación;Cobertura;Tasa de cobertura neta en básica primaria;Mide la población matriculada en educación primaria (grados 1º a 5º) de 6 a 10 años sobre la población de 6 a 10 años;Porcentual;Secretaría de Educación del Distrito;Distrital;Anual;N.D;N.D;N.D;N.D;90.35%;85,5%;85,1%;89,8%;90,7%;85,5%;103,9%;104,1%;100,8%;93,7%;89,3%
Educación;Cobertura;Tasa de cobertura bruta en básica secundaria;Mide la  población matriculada en educación secundaria (grados 6º a 9º)  sobre la población de 11 a 14 años;Porcentual;Secretaría de Educación del Distrito;Distrital;Anual;91,0%;93,8%;95,5%;98,3%;102,9%;105,2%;105,0%;104,5%;104,0%;105,2%;106,7%;108,0%;109,1%;107,7%;107,8%
Educación;Cobertura;Tasa de cobertura neta en básica secundaria;Mide la población matriculada en educación secundaria (grados 6º a 9º) de 11 a 14 años sobre la población de 11 a 14 años;Porcentual;Secretaría de Educación del Distrito;Distrital;Anual;N.D;N.D;N.D;N.D;78,1%;72,4%;68,9%;73,8%;75,5%;79,3%;90,6%;92,1%;91,3%;88,8%;90,5%
Educación;Cobertura;Tasa de cobertura bruta en media vocacional;Mide la población matriculada en educación media (grados 10º y 11º)  sobre  la población de 15 a 16 años;Porcentual;Secretaría de Educación del Distrito;Distrital;Anual;56,3%;58,2%;61,5%;63,5%;64,7%;65,3%;83,2%;84,1%;85,7%;85,9%;84,5%;88,3%;92,2%;91,4%;88,3%
Educación;Cobertura;Tasa de cobertura neta en media vocacional;Mide la población matriculada en educación media (grados 10º y 11º) de 15 a 16 años de edad  sobre la  población de 15 a 16 años;Porcentual;Secretaría de Educación del Distrito;Distrital;Anual;N.D;N.D;N.D;N.D;44,0%;42,5%;37,2%;44,5%;46,6%;54,8%;62,1%;61,9%;58,1%;58,2%;64,6%
Educación;Cobertura;Número de estudiantes matriculados en carreras técnicas;Número de estudiantes matriculados en carreras técnicas;Numérico;Secretaría de Educación del Distrito;Distrital;Anual;N.D;N.D;N.D;N.D;54.806;84.657;120.496;136.490;171.338;206.791;224.024;185.826;93.519;106.761;N.D.
Educación;Cobertura;Tasa  de cobertura en educación en técnica;Mide la población matriculada en carreras técnicas sobre la población de 17 a 24 años;Porcentual;DANE (Encuesta Multipropósito 2011);Distrital;Anual;N.D;N.D;N.D;N.D;N.D;N.D;N.D;N.D;N.D;N.D;N.D;N.D;N.D;10,30%;N.D.
